00a8f000-00a90000 ---p 00000000 00:00 1                                  /data/other.db
MMUPageSize:           0 kB
Rss:                   41 kB
Pss:                   41 kB
Pss_Dirty:             41 kB
Shared_Clean:          41 kB
Shared_Dirty:          41 kB
Private_Clean:         41 kB
Private_Dirty:         41 kB
Referenced:            0 kB
Anonymous:             0 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  41 kB
SwapPss:               41 kB
Locked:                0 kB
THPeligible:           0
VmFlags: mr mw me
00a8f000-00a90000 ---p 00000000 00:00 42                                  [vnodes]
Size:                  0 kB
KernelPageSize:        0 kB
MMUPageSize:           0 kB
Rss:                   42 kB
Pss:                   42 kB
Pss_Dirty:             42 kB
Shared_Clean:          42 kB
Shared_Dirty:          42 kB
Private_Clean:         42 kB
Private_Dirty:         42 kB
Referenced:            0 kB
Anonymous:             0 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  42 kB
SwapPss:               42 kB
Locked:                0 kB
THPeligible:           0
VmFlags: mr mw me
00a8f000-00a90000 ---p 00000000 00:00 43                                  [other]
Size:                  0 kB
KernelPageSize:        0 kB
MMUPageSize:           0 kB
Rss:                   43 kB
Pss:                   43 kB
Pss_Dirty:             43 kB
Shared_Clean:          43 kB
Shared_Dirty:          43 kB
Private_Clean:         43 kB
Private_Dirty:         43 kB
Referenced:            0 kB
Anonymous:             0 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  43 kB
SwapPss:               43 kB
Locked:                0 kB
THPeligible:           0
VmFlags: mr mw me
